[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[0.012s][debug][gc,heap,coops] Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
[0.013s][debug][gc           ] ConcGCThreads: 1 offset 8
[0.013s][debug][gc           ] ParallelGCThreads: 4
[0.013s][debug][gc           ] Initialize mark stack with 4096 chunks, maximum 524288
[0.013s][debug][gc,ergo,heap ] Expand the heap. requested expansion amount: 1073741824B expansion amount: 1073741824B
[0.023s][debug][gc,heap,region] Activate regions [0, 1024)
[0.023s][debug][gc,ihop       ] Target occupancy update: old: 0B, new: 1073741824B
[0.023s][debug][gc,ergo,refine] Initial Refinement Zones: green: 1024, yellow: 3072, red: 5120, min yellow size: 2048
[0.044s][debug][gc,task       ] G1 Service Thread (Remembered Set Sampling Task) (register)
[0.044s][debug][gc,task       ] G1 Service Thread (Periodic GC Task) (register)
[0.045s][info ][gc,init       ] Version: 17+35-LTS (release)
[0.045s][info ][gc,init       ] CPUs: 4 total, 4 available
[0.045s][info ][gc,init       ] Memory: 16282M
[0.045s][info ][gc,init       ] Large Page Support: Disabled
[0.045s][info ][gc,init       ] NUMA Support: Disabled
[0.045s][info ][gc,init       ] Compressed Oops: Enabled (32-bit)
[0.045s][info ][gc,init       ] Heap Region Size: 1M
[0.045s][info ][gc,init       ] Heap Min Capacity: 1G
[0.045s][info ][gc,init       ] Heap Initial Capacity: 1G
[0.045s][info ][gc,init       ] Heap Max Capacity: 1G
[0.045s][info ][gc,init       ] Pre-touch: Disabled
[0.045s][info ][gc,init       ] Parallel Workers: 4
[0.045s][info ][gc,init       ] Concurrent Workers: 1
[0.045s][info ][gc,init       ] Concurrent Refinement Workers: 4
[0.045s][info ][gc,init       ] Periodic GC: Disabled
[0.047s][info ][gc,metaspace  ] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.047s][info ][gc,metaspace  ] Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
[0.047s][info ][gc,metaspace  ] Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.070s][debug][gc,task,start ] G1 Service Thread (Remembered Set Sampling Task) (run)
[0.070s][debug][gc,task       ] G1 Service Thread (Remembered Set Sampling Task) (run) 0.081ms (cpu: 0.000ms)
[0.070s][debug][gc,task,start ] G1 Service Thread (Periodic GC Task) (run)
